path,type,state,reason,references
analysis/pipeline/01_resolve_pgc_numbers.py,script,3,No mapped summary artifact; quarantine until promoted.,UNMAPPED
analysis/pipeline/02_cf4_rar_pipeline.py,script,3,No mapped summary artifact; quarantine until promoted.,UNMAPPED
analysis/pipeline/03_fetch_cf4_distances.py,script,3,No mapped summary artifact; quarantine until promoted.,UNMAPPED
analysis/pipeline/04_yang_crossmatch.py,script,3,No mapped summary artifact; quarantine until promoted.,UNMAPPED
analysis/pipeline/05_wallaby_rar_pipeline.py,script,3,No mapped summary artifact; quarantine until promoted.,UNMAPPED
analysis/pipeline/06_wallaby_environments.py,script,3,No mapped summary artifact; quarantine until promoted.,UNMAPPED
analysis/pipeline/07_comprehensive_comparison.py,script,3,No mapped summary artifact; quarantine until promoted.,UNMAPPED
analysis/pipeline/08_expanded_rar_pipeline.py,script,3,No mapped summary artifact; quarantine until promoted.,UNMAPPED
analysis/pipeline/09_unified_rar_pipeline.py,script,3,No mapped summary artifact; quarantine until promoted.,UNMAPPED
analysis/pipeline/__pycache__/test_13b_composite.cpython-314.pyc,table,3,Artifact lacks mapping evidence.,UNMAPPED
analysis/pipeline/__pycache__/test_13b_diagnostics.cpython-314.pyc,table,3,Artifact lacks mapping evidence.,UNMAPPED
analysis/pipeline/__pycache__/test_13b_standalone.cpython-314.pyc,table,3,Artifact lacks mapping evidence.,UNMAPPED
analysis/pipeline/__pycache__/test_alfalfa_yang_btfr.cpython-314.pyc,table,3,Artifact lacks mapping evidence.,UNMAPPED
analysis/pipeline/__pycache__/test_alpha_with_mtotal.cpython-314.pyc,table,3,Artifact lacks mapping evidence.,UNMAPPED
analysis/pipeline/__pycache__/test_baryon_wiggle_vs_coherence.cpython-314.pyc,table,3,Artifact lacks mapping evidence.,UNMAPPED
analysis/pipeline/__pycache__/test_binning_robustness.cpython-314.pyc,table,3,Artifact lacks mapping evidence.,UNMAPPED
analysis/pipeline/__pycache__/test_brouwer_lensing_rar.cpython-314.pyc,table,3,Artifact lacks mapping evidence.,UNMAPPED
analysis/pipeline/__pycache__/test_cf4_distance_grading.cpython-314.pyc,table,3,Artifact lacks mapping evidence.,UNMAPPED
analysis/pipeline/__pycache__/test_cluster_gcore_no_rxj2248.cpython-314.pyc,table,3,Artifact lacks mapping evidence.,UNMAPPED
analysis/pipeline/__pycache__/test_cluster_gcore_scaling.cpython-314.pyc,table,3,Artifact lacks mapping evidence.,UNMAPPED
