relative_path,bytes,sha256,source_url,citation_tag,license_note
CITATION.md,453,8ec899d272c261d8da048c78b61bf4ccd911159aabf0a225d56b27009af443e1,http://astroweb.cwru.edu/SPARC/,Lelli2016;McGaugh2016;Lelli2017,Third-party dataset; original terms apply.
MassModels.zip,196,80c3fe2ae1062abf56456f52518bd670f9ec3917b7f85e152b347ac6b6faf880,http://astroweb.cwru.edu/SPARC/,Lelli2016;McGaugh2016;Lelli2017,Third-party dataset; original terms apply.
README.md,919,8f3aabf5787f459f77dcbe7630ddaace954b1ac6fe1c887d4979f2bcc11a81a6,http://astroweb.cwru.edu/SPARC/,Lelli2016;McGaugh2016;Lelli2017,Third-party dataset; original terms apply.
SPARC_Lelli2016c.mrt,28259,5aa0501f6b0d881fa579030e315e7b5b6ef561a5bd3a07472f9929c7e5728243,http://astroweb.cwru.edu/SPARC/,Lelli2016;McGaugh2016;Lelli2017,Third-party dataset; original terms apply.
SPARC_ReadMe.txt,11501,cbc3830f34c0379135f494719e254af0a76f75fee9ebbfe78d2e655caaaf92d5,http://astroweb.cwru.edu/SPARC/,Lelli2016;McGaugh2016;Lelli2017,Third-party dataset; original terms apply.
SPARC_table1_vizier.dat,21877,86771a7f9f7af768ba7932dc57c6a9d81de16a287d98f4cd49bd2b4fb2a42c5c,http://astroweb.cwru.edu/SPARC/,Lelli2016;McGaugh2016;Lelli2017,Third-party dataset; original terms apply.
SPARC_table2_rotmods.dat,261107,7d027e515441c6b4ebbf6aadee0327e6ad81156c4e8b151af2f6d62cb44c3962,http://astroweb.cwru.edu/SPARC/,Lelli2016;McGaugh2016;Lelli2017,Third-party dataset; original terms apply.
TERMS_OF_USE.md,779,748df487d660a2da6581faf5142cdffb6d3ad3cc96ad166b49f1a3d399547c6c,http://astroweb.cwru.edu/SPARC/,Lelli2016;McGaugh2016;Lelli2017,Third-party dataset; original terms apply.
data_dictionary.md,775,8df01b13b45d1d5fafeede11c8bad5c77f96dd706edc172e5c608c3576150e4d,http://astroweb.cwru.edu/SPARC/,Lelli2016;McGaugh2016;Lelli2017,Third-party dataset; original terms apply.
download_instructions.md,479,7196fee78e9970e156810ef41c7598c75f33e87ed8012500155ca947079eadca,http://astroweb.cwru.edu/SPARC/,Lelli2016;McGaugh2016;Lelli2017,Third-party dataset; original terms apply.
manifest.csv,64,3c6da1ac06fa63844ca0e3cf77197618f904bca16dfaf47a9627d7fab448a69c,http://astroweb.cwru.edu/SPARC/,Lelli2016;McGaugh2016;Lelli2017,Third-party dataset; original terms apply.
rotmods_vizier.zip,284,f0c502444e983fef01aa31e2339cf9f9a28bee2ac393fe19164514f06511f12c,http://astroweb.cwru.edu/SPARC/,Lelli2016;McGaugh2016;Lelli2017,Third-party dataset; original terms apply.
sparc_coordinates.json,10674,3d05f3e9c61e875d7d747f0180d469f556c6ff4de1ccff38e8679568b9e3c738,http://astroweb.cwru.edu/SPARC/,Lelli2016;McGaugh2016;Lelli2017,Third-party dataset; original terms apply.
sparc_pgc_crossmatch.csv,14689,1e58aa7464966790652ae0301ea08c2824f3bf093861eba1c00a04c3660124a1,http://astroweb.cwru.edu/SPARC/,Lelli2016;McGaugh2016;Lelli2017,Third-party dataset; original terms apply.
