relative_path,bytes,sha256,source_url,citation_tag,license_note
CITATION.md,174,c551f6838b8e5efd15c88629db5f37e4d6dbe1f151ce1609423a2bf2280b4b15,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
README.md,906,b75db9fe1edf0aafb79d5f307351ef8faf064208c6381c43d84eb26083770011,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
TERMS_OF_USE.md,494,343f844feb16760bd39b04cf453d07637f63624e4aa6c2244083acd98e784934,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
data_dictionary.md,614,718cf52d432d7f4ac5a751a9954d8d3a81cb891d0e35326de9421df08c3b8b01,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
download_instructions.md,477,49a7550aba0f5d10160e3825ffe155ecf9ae27f05c00f294e4fbceeee6273e7b,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
manifest.csv,64,3c6da1ac06fa63844ca0e3cf77197618f904bca16dfaf47a9627d7fab448a69c,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
mhongoose_rar_all.tsv,3603,c153344152adab844e36697ad67bb08f0a0863e86f6324cfabea8096c768daa6,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
mhongoose_rar_points.tsv,1136,80a5b384aed63f4038be8323090ce38f1205f20cf3307513e19d10a0e3b8af8d,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
nkomo2025_eso444g084.tsv,808,1867d7d8a2681cef00f0ec937ed858bcbe15c9c68b15010454a41a46ea6665e5,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
nkomo2025_kks2000-23.tsv,815,ba784f88dd509895d74a29fd14ba15866945b7c908be1b9223df6993e56dfe62,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sorgho2019_ngc3621.tsv,1079,76abc8342523adf8c2108868fb656b7a6505e406b554476f17db412bec53e82f,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sorgho2019_ngc7424.tsv,813,292eaf94d8a1856439d1ec612781e5949b5a774b6b184379006a1acc7976b2ec,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
