src_path,dest_zone,dest_path,state,reason
analysis/pipeline/01_resolve_pgc_numbers.py,quarantine,quarantine/unmapped_scripts/analysis/pipeline/01_resolve_pgc_numbers.py,3,No mapped summary artifact; quarantine until promoted.
analysis/pipeline/02_cf4_rar_pipeline.py,quarantine,quarantine/unmapped_scripts/analysis/pipeline/02_cf4_rar_pipeline.py,3,No mapped summary artifact; quarantine until promoted.
analysis/pipeline/03_fetch_cf4_distances.py,quarantine,quarantine/unmapped_scripts/analysis/pipeline/03_fetch_cf4_distances.py,3,No mapped summary artifact; quarantine until promoted.
analysis/pipeline/04_yang_crossmatch.py,quarantine,quarantine/unmapped_scripts/analysis/pipeline/04_yang_crossmatch.py,3,No mapped summary artifact; quarantine until promoted.
analysis/pipeline/05_wallaby_rar_pipeline.py,quarantine,quarantine/unmapped_scripts/analysis/pipeline/05_wallaby_rar_pipeline.py,3,No mapped summary artifact; quarantine until promoted.
analysis/pipeline/06_wallaby_environments.py,quarantine,quarantine/unmapped_scripts/analysis/pipeline/06_wallaby_environments.py,3,No mapped summary artifact; quarantine until promoted.
analysis/pipeline/07_comprehensive_comparison.py,quarantine,quarantine/unmapped_scripts/analysis/pipeline/07_comprehensive_comparison.py,3,No mapped summary artifact; quarantine until promoted.
analysis/pipeline/08_expanded_rar_pipeline.py,quarantine,quarantine/unmapped_scripts/analysis/pipeline/08_expanded_rar_pipeline.py,3,No mapped summary artifact; quarantine until promoted.
analysis/pipeline/09_unified_rar_pipeline.py,quarantine,quarantine/unmapped_scripts/analysis/pipeline/09_unified_rar_pipeline.py,3,No mapped summary artifact; quarantine until promoted.
analysis/pipeline/__pycache__/test_13b_composite.cpython-314.pyc,quarantine,quarantine/pycache/analysis/pipeline/__pycache__/test_13b_composite.cpython-314.pyc,3,Artifact lacks mapping evidence.
analysis/pipeline/__pycache__/test_13b_diagnostics.cpython-314.pyc,quarantine,quarantine/pycache/analysis/pipeline/__pycache__/test_13b_diagnostics.cpython-314.pyc,3,Artifact lacks mapping evidence.
analysis/pipeline/__pycache__/test_13b_standalone.cpython-314.pyc,quarantine,quarantine/pycache/analysis/pipeline/__pycache__/test_13b_standalone.cpython-314.pyc,3,Artifact lacks mapping evidence.
analysis/pipeline/__pycache__/test_alfalfa_yang_btfr.cpython-314.pyc,quarantine,quarantine/pycache/analysis/pipeline/__pycache__/test_alfalfa_yang_btfr.cpython-314.pyc,3,Artifact lacks mapping evidence.
analysis/pipeline/__pycache__/test_alpha_with_mtotal.cpython-314.pyc,quarantine,quarantine/pycache/analysis/pipeline/__pycache__/test_alpha_with_mtotal.cpython-314.pyc,3,Artifact lacks mapping evidence.
analysis/pipeline/__pycache__/test_baryon_wiggle_vs_coherence.cpython-314.pyc,quarantine,quarantine/pycache/analysis/pipeline/__pycache__/test_baryon_wiggle_vs_coherence.cpython-314.pyc,3,Artifact lacks mapping evidence.
analysis/pipeline/__pycache__/test_binning_robustness.cpython-314.pyc,quarantine,quarantine/pycache/analysis/pipeline/__pycache__/test_binning_robustness.cpython-314.pyc,3,Artifact lacks mapping evidence.
analysis/pipeline/__pycache__/test_brouwer_lensing_rar.cpython-314.pyc,quarantine,quarantine/pycache/analysis/pipeline/__pycache__/test_brouwer_lensing_rar.cpython-314.pyc,3,Artifact lacks mapping evidence.
analysis/pipeline/__pycache__/test_cf4_distance_grading.cpython-314.pyc,quarantine,quarantine/pycache/analysis/pipeline/__pycache__/test_cf4_distance_grading.cpython-314.pyc,3,Artifact lacks mapping evidence.
analysis/pipeline/__pycache__/test_cluster_gcore_no_rxj2248.cpython-314.pyc,quarantine,quarantine/pycache/analysis/pipeline/__pycache__/test_cluster_gcore_no_rxj2248.cpython-314.pyc,3,Artifact lacks mapping evidence.
analysis/pipeline/__pycache__/test_cluster_gcore_scaling.cpython-314.pyc,quarantine,quarantine/pycache/analysis/pipeline/__pycache__/test_cluster_gcore_scaling.cpython-314.pyc,3,Artifact lacks mapping evidence.
analysis/pipeline/__pycache__/test_cluster_rar_tian2020.cpython-314.pyc,quarantine,quarantine/pycache/analysis/pipeline/__pycache__/test_cluster_rar_tian2020.cpython-314.pyc,3,Artifact lacks mapping evidence.
analysis/pipeline/__pycache__/test_cluster_scale_rar.cpython-314.pyc,quarantine,quarantine/pycache/analysis/pipeline/__pycache__/test_cluster_scale_rar.cpython-314.pyc,3,Artifact lacks mapping evidence.
analysis/pipeline/__pycache__/test_cluster_sigma_diagnostics.cpython-314.pyc,quarantine,quarantine/pycache/analysis/pipeline/__pycache__/test_cluster_sigma_diagnostics.cpython-314.pyc,3,Artifact lacks mapping evidence.
